ticker,outer_fold,date,window,model,y_true,y_pred,y_proba
AAPL,1,2020-11-10,1,XGBoost,-1,-1,0.4684670865535736
AAPL,1,2020-11-11,1,XGBoost,1,1,0.7536603212356567
AAPL,1,2020-11-12,1,XGBoost,1,1,0.5580593943595886
AAPL,1,2020-11-13,1,XGBoost,-1,1,0.553948163986206
AAPL,1,2020-11-16,1,XGBoost,-1,1,0.673305332660675
AAPL,1,2020-11-17,1,XGBoost,1,1,0.6478964686393738
AAPL,1,2020-11-18,1,XGBoost,-1,1,0.5700511932373047
AAPL,1,2020-11-19,1,XGBoost,-1,1,0.6353117227554321
AAPL,1,2020-11-20,1,XGBoost,1,1,0.6699965000152588
AAPL,1,2020-11-23,1,XGBoost,-1,1,0.6222234964370728
AAPL,1,2020-11-24,1,XGBoost,1,1,0.6448885202407837
AAPL,1,2020-11-25,1,XGBoost,1,1,0.5591132044792175
AAPL,1,2020-11-26,1,XGBoost,1,1,0.5459769368171692
AAPL,1,2020-11-27,1,XGBoost,1,1,0.5665135383605957
AAPL,1,2020-11-30,1,XGBoost,1,1,0.5352816581726074
AAPL,1,2020-12-01,1,XGBoost,-1,-1,0.4843233823776245
AAPL,1,2020-12-02,1,XGBoost,-1,-1,0.37450936436653137
AAPL,1,2020-12-03,1,XGBoost,1,-1,0.4448238015174866
AAPL,1,2020-12-04,1,XGBoost,1,-1,0.4804733991622925
AAPL,1,2020-12-07,1,XGBoost,1,1,0.5519453883171082
AAPL,1,2020-12-08,1,XGBoost,1,-1,0.39120006561279297
AAPL,1,2020-12-09,1,XGBoost,-1,1,0.5388938188552856
AAPL,1,2020-12-10,1,XGBoost,1,-1,0.4359451234340668
AAPL,1,2020-12-11,1,XGBoost,1,-1,0.3645397126674652
AAPL,1,2020-12-14,1,XGBoost,1,-1,0.4142420291900635
AAPL,1,2020-12-15,1,XGBoost,-1,-1,0.46731266379356384
AAPL,1,2020-12-16,1,XGBoost,1,-1,0.27590617537498474
AAPL,1,2020-12-17,1,XGBoost,1,1,0.5760132670402527
AAPL,1,2020-12-18,1,XGBoost,1,-1,0.41848137974739075
AAPL,1,2020-12-21,1,XGBoost,1,-1,0.37450936436653137
AAPL,1,2020-12-22,1,XGBoost,1,-1,0.44897401332855225
AAPL,1,2020-12-23,1,XGBoost,1,-1,0.321321040391922
AAPL,1,2020-12-24,1,XGBoost,1,-1,0.33152833580970764
AAPL,1,2020-12-25,1,XGBoost,1,-1,0.2911972105503082
AAPL,1,2020-12-28,1,XGBoost,1,-1,0.3736042380332947
AAPL,1,2020-12-29,1,XGBoost,-1,-1,0.48490846157073975
AAPL,1,2020-12-30,1,XGBoost,-1,-1,0.4603169560432434
AAPL,1,2020-12-31,1,XGBoost,-1,-1,0.24836942553520203
AAPL,1,2021-01-01,1,XGBoost,-1,-1,0.3560061454772949
AAPL,1,2021-01-04,1,XGBoost,-1,-1,0.41193071007728577
AAPL,1,2021-01-05,1,XGBoost,1,-1,0.393954873085022
AAPL,1,2021-01-06,1,XGBoost,-1,-1,0.416869580745697
AAPL,1,2021-01-07,1,XGBoost,1,-1,0.3366508483886719
AAPL,1,2021-01-08,1,XGBoost,1,-1,0.4418094754219055
AAPL,1,2021-01-11,1,XGBoost,1,-1,0.39135992527008057
AAPL,1,2021-01-12,1,XGBoost,-1,1,0.5859829783439636
AAPL,1,2021-01-13,1,XGBoost,1,-1,0.4625915288925171
AAPL,1,2021-01-14,1,XGBoost,1,1,0.6012462377548218
AAPL,1,2021-01-15,1,XGBoost,1,1,0.5816649794578552
AAPL,1,2021-01-18,1,XGBoost,-1,1,0.582181453704834
AAPL,1,2021-01-19,1,XGBoost,-1,-1,0.38822847604751587
AAPL,1,2021-01-20,1,XGBoost,1,-1,0.47612130641937256
AAPL,1,2021-01-21,1,XGBoost,-1,1,0.6016660928726196
AAPL,1,2021-01-22,1,XGBoost,-1,-1,0.46569398045539856
AAPL,1,2021-01-25,1,XGBoost,1,1,0.5467286705970764
AAPL,1,2021-01-26,1,XGBoost,1,1,0.6408326029777527
AAPL,1,2021-01-27,1,XGBoost,1,1,0.6020130515098572
AAPL,1,2021-01-28,1,XGBoost,1,1,0.6559777855873108
AAPL,1,2021-01-29,1,XGBoost,-1,1,0.5290786623954773
AAPL,1,2021-02-01,1,XGBoost,-1,1,0.5477785468101501
AAPL,1,2021-02-02,1,XGBoost,1,1,0.6235809922218323
AAPL,1,2021-02-03,1,XGBoost,1,1,0.5697832703590393
AAPL,1,2021-02-04,1,XGBoost,1,1,0.5790858268737793
AAPL,1,2021-02-05,1,XGBoost,-1,-1,0.45021796226501465
AAPL,1,2021-02-08,1,XGBoost,1,-1,0.42004677653312683
AAPL,1,2021-02-09,1,XGBoost,-1,1,0.5325552821159363
AAPL,1,2021-02-10,1,XGBoost,-1,1,0.6072821617126465
AAPL,1,2021-02-11,1,XGBoost,-1,-1,0.48836463689804077
AAPL,1,2021-02-12,1,XGBoost,1,1,0.6095748543739319
AAPL,1,2021-02-15,1,XGBoost,1,1,0.6937577724456787
AAPL,1,2021-02-16,1,XGBoost,1,1,0.6297039985656738
AAPL,1,2021-02-17,1,XGBoost,1,1,0.6478707194328308
AAPL,1,2021-02-18,1,XGBoost,1,1,0.5554460883140564
AAPL,1,2021-02-19,1,XGBoost,1,1,0.5769935250282288
AAPL,1,2021-02-22,1,XGBoost,1,1,0.5110876560211182
AAPL,1,2021-02-23,1,XGBoost,-1,-1,0.4458206593990326
AAPL,1,2021-02-24,1,XGBoost,-1,-1,0.3656611144542694
AAPL,1,2021-02-25,1,XGBoost,-1,-1,0.47440260648727417
AAPL,1,2021-02-26,1,XGBoost,1,-1,0.4502513110637665
AAPL,1,2021-03-01,1,XGBoost,1,-1,0.39384058117866516
AAPL,1,2021-03-02,1,XGBoost,-1,-1,0.4773832857608795
AAPL,1,2021-03-03,1,XGBoost,-1,1,0.6559243202209473
AAPL,1,2021-03-04,1,XGBoost,-1,1,0.5619235038757324
AAPL,1,2021-03-05,1,XGBoost,1,1,0.5999879837036133
AAPL,1,2021-03-08,1,XGBoost,1,-1,0.46416011452674866
AAPL,1,2021-03-09,1,XGBoost,-1,-1,0.4983506500720978
AAPL,1,2021-03-10,1,XGBoost,1,1,0.5610129833221436
AAPL,1,2021-03-11,1,XGBoost,1,-1,0.4853084981441498
AAPL,1,2021-03-12,1,XGBoost,1,-1,0.38399651646614075
AAPL,1,2021-03-15,1,XGBoost,1,-1,0.4840138852596283
AAPL,1,2021-03-16,1,XGBoost,-1,-1,0.36357301473617554
AAPL,1,2021-03-17,1,XGBoost,-1,-1,0.4771821200847626
AAPL,1,2021-03-18,1,XGBoost,-1,1,0.5207319855690002
AAPL,1,2021-03-19,1,XGBoost,1,-1,0.35677602887153625
AAPL,1,2021-03-22,1,XGBoost,1,-1,0.4580668807029724
AAPL,1,2021-03-23,1,XGBoost,-1,1,0.5738984942436218
AAPL,1,2021-03-24,1,XGBoost,1,-1,0.4848622679710388
AAPL,1,2021-03-25,1,XGBoost,1,-1,0.40427806973457336
AAPL,1,2021-03-26,1,XGBoost,1,-1,0.4454667866230011
AAPL,1,2021-03-29,1,XGBoost,-1,-1,0.48007458448410034
AAPL,1,2021-03-30,1,XGBoost,-1,-1,0.3404829204082489
AAPL,1,2021-03-31,1,XGBoost,-1,-1,0.30273890495300293
AAPL,1,2021-04-01,1,XGBoost,1,-1,0.2860047221183777
AAPL,1,2021-04-02,1,XGBoost,1,-1,0.35006994009017944
AAPL,1,2021-04-05,1,XGBoost,-1,1,0.5226619839668274
AAPL,1,2021-04-06,1,XGBoost,-1,1,0.6132047772407532
AAPL,1,2021-04-07,1,XGBoost,-1,1,0.5795031189918518
AAPL,1,2021-04-08,1,XGBoost,-1,1,0.6214055418968201
AAPL,1,2021-04-09,1,XGBoost,1,1,0.6004067659378052
AAPL,1,2021-04-12,1,XGBoost,-1,1,0.5411036610603333
AAPL,1,2021-04-13,1,XGBoost,-1,1,0.6462666988372803
AAPL,1,2021-04-14,1,XGBoost,-1,1,0.5579341650009155
AAPL,1,2021-04-15,1,XGBoost,1,1,0.5179636478424072
AAPL,1,2021-04-16,1,XGBoost,-1,-1,0.4747197926044464
AAPL,1,2021-04-19,1,XGBoost,1,1,0.5979756116867065
AAPL,1,2021-04-20,1,XGBoost,1,1,0.6150854825973511
AAPL,1,2021-04-21,1,XGBoost,-1,-1,0.47539493441581726
AAPL,1,2021-04-22,1,XGBoost,1,-1,0.46890515089035034
AAPL,1,2021-04-23,1,XGBoost,-1,1,0.5165179371833801
AAPL,1,2021-04-26,1,XGBoost,-1,1,0.5088890790939331
AAPL,1,2021-04-27,1,XGBoost,-1,1,0.6417630314826965
AAPL,1,2021-04-28,1,XGBoost,1,1,0.6952124834060669
AAPL,1,2021-04-29,1,XGBoost,1,1,0.5996351838111877
AAPL,1,2021-04-30,1,XGBoost,1,-1,0.49547383189201355
AAPL,1,2021-05-03,1,XGBoost,1,1,0.6407671570777893
AAPL,1,2021-05-04,1,XGBoost,1,-1,0.46263474225997925
AAPL,1,2021-05-05,1,XGBoost,-1,-1,0.40565064549446106
AAPL,1,2021-05-06,1,XGBoost,-1,-1,0.39293715357780457
AAPL,1,2021-05-07,1,XGBoost,1,-1,0.44481709599494934
AAPL,1,2021-05-10,1,XGBoost,1,-1,0.4808710515499115
AAPL,1,2021-05-11,1,XGBoost,1,-1,0.38685154914855957
AAPL,1,2021-05-12,1,XGBoost,1,1,0.5289678573608398
AAPL,1,2021-05-13,1,XGBoost,1,-1,0.45054736733436584
AAPL,1,2021-05-14,1,XGBoost,1,-1,0.42501094937324524
AAPL,1,2021-05-17,1,XGBoost,-1,-1,0.33861875534057617
AAPL,1,2021-05-18,1,XGBoost,-1,-1,0.3609112501144409
AAPL,1,2021-05-19,1,XGBoost,-1,-1,0.32334885001182556
AAPL,1,2021-05-20,1,XGBoost,1,-1,0.41817736625671387
AAPL,1,2021-05-21,1,XGBoost,1,-1,0.37855684757232666
AAPL,1,2021-05-24,1,XGBoost,1,-1,0.39084121584892273
AAPL,1,2021-05-25,1,XGBoost,1,-1,0.36948177218437195
AAPL,1,2021-05-26,1,XGBoost,1,-1,0.22553344070911407
AAPL,1,2021-05-27,1,XGBoost,1,-1,0.39776769280433655
AAPL,1,2021-05-28,1,XGBoost,1,-1,0.25618842244148254
AAPL,1,2021-05-31,1,XGBoost,-1,-1,0.3343188464641571
AAPL,1,2021-06-01,1,XGBoost,1,-1,0.3715801537036896
AAPL,1,2021-06-02,1,XGBoost,1,-1,0.3588111400604248
AAPL,1,2021-06-03,1,XGBoost,-1,-1,0.37247127294540405
AAPL,1,2021-06-04,1,XGBoost,-1,-1,0.2089444249868393
AAPL,1,2021-06-07,1,XGBoost,-1,-1,0.37657326459884644
AAPL,1,2021-06-08,1,XGBoost,1,1,0.5086702108383179
AAPL,1,2021-06-09,1,XGBoost,-1,1,0.5342003703117371
AAPL,1,2021-06-10,1,XGBoost,1,1,0.595758318901062
AAPL,1,2021-06-11,1,XGBoost,1,-1,0.48598214983940125
AAPL,1,2021-06-14,1,XGBoost,1,1,0.5987496376037598
AAPL,1,2021-06-15,1,XGBoost,1,-1,0.450135201215744
AAPL,1,2021-06-16,1,XGBoost,-1,-1,0.4812767803668976
AAPL,1,2021-06-17,1,XGBoost,-1,1,0.5652583241462708
AAPL,1,2021-06-18,1,XGBoost,1,1,0.5460283756256104
AAPL,1,2021-06-21,1,XGBoost,-1,1,0.5198671221733093
AAPL,1,2021-06-22,1,XGBoost,1,-1,0.35449865460395813
AAPL,1,2021-06-23,1,XGBoost,1,-1,0.4266964793205261
AAPL,1,2021-06-24,1,XGBoost,-1,-1,0.37819400429725647
AAPL,1,2021-06-25,1,XGBoost,-1,1,0.5805148482322693
AAPL,1,2021-06-28,1,XGBoost,1,-1,0.4998106360435486
AAPL,1,2021-06-29,1,XGBoost,1,-1,0.4317745864391327
AAPL,1,2021-06-30,1,XGBoost,-1,-1,0.4961276650428772
AAPL,1,2021-07-01,1,XGBoost,-1,1,0.5551840662956238
AAPL,1,2021-07-02,1,XGBoost,-1,1,0.5192959308624268
AAPL,1,2021-07-05,1,XGBoost,-1,1,0.5187329649925232
AAPL,1,2021-07-06,1,XGBoost,-1,-1,0.4562900960445404
AAPL,1,2021-07-07,1,XGBoost,1,1,0.5888209342956543
AAPL,1,2021-07-08,1,XGBoost,-1,1,0.5325635671615601
AAPL,1,2021-07-09,1,XGBoost,-1,-1,0.4658733010292053
AAPL,1,2021-07-12,1,XGBoost,1,1,0.5975521206855774
AAPL,1,2021-07-13,1,XGBoost,-1,1,0.6974982023239136
AAPL,1,2021-07-14,1,XGBoost,1,1,0.606841504573822
AAPL,1,2021-07-15,1,XGBoost,-1,1,0.5013543367385864
AAPL,1,2021-07-16,1,XGBoost,-1,-1,0.474857896566391
AAPL,1,2021-07-19,1,XGBoost,-1,-1,0.39770254492759705
AAPL,1,2021-07-20,1,XGBoost,1,-1,0.3497565686702728
AAPL,1,2021-07-21,1,XGBoost,1,-1,0.4243890345096588
AAPL,1,2021-07-22,1,XGBoost,1,-1,0.4034939110279083
AAPL,1,2021-07-23,1,XGBoost,-1,-1,0.3973856568336487
AAPL,1,2020-10-30,1,Random Forest,1,1,0.6599660761836605
AAPL,1,2020-11-02,1,Random Forest,1,-1,0.42613443349166735
AAPL,1,2020-11-03,1,Random Forest,-1,1,0.5514483682575441
AAPL,1,2020-11-04,1,Random Forest,-1,1,0.5559805819376862
AAPL,1,2020-11-05,1,Random Forest,-1,1,0.683377888743737
AAPL,1,2020-11-06,1,Random Forest,-1,1,0.6021369154282963
AAPL,1,2020-11-09,1,Random Forest,-1,1,0.6231802554425678
AAPL,1,2020-11-10,1,Random Forest,-1,-1,0.4564677748472717
AAPL,1,2020-11-11,1,Random Forest,1,1,0.6846243969420561
AAPL,1,2020-11-12,1,Random Forest,1,1,0.5321801101561223
AAPL,1,2020-11-13,1,Random Forest,-1,1,0.5357453475837962
AAPL,1,2020-11-16,1,Random Forest,-1,1,0.6121945286791343
AAPL,1,2020-11-17,1,Random Forest,1,1,0.546791846816295
AAPL,1,2020-11-18,1,Random Forest,-1,1,0.534175816160285
AAPL,1,2020-11-19,1,Random Forest,-1,1,0.5347970652591242
AAPL,1,2020-11-20,1,Random Forest,1,1,0.6869431408665478
AAPL,1,2020-11-23,1,Random Forest,-1,1,0.5755660275167495
AAPL,1,2020-11-24,1,Random Forest,1,1,0.6950470064909756
AAPL,1,2020-11-25,1,Random Forest,1,-1,0.4965983283284277
AAPL,1,2020-11-26,1,Random Forest,1,1,0.5381182315674198
AAPL,1,2020-11-27,1,Random Forest,1,1,0.6007539037617795
AAPL,1,2020-11-30,1,Random Forest,1,1,0.5345520987586574
AAPL,1,2020-12-01,1,Random Forest,-1,-1,0.452821527031803
AAPL,1,2020-12-02,1,Random Forest,-1,-1,0.3681824971783336
AAPL,1,2020-12-03,1,Random Forest,1,-1,0.4199106986237833
AAPL,1,2020-12-04,1,Random Forest,1,1,0.5079030832767686
AAPL,1,2020-12-07,1,Random Forest,1,1,0.5921804220381796
AAPL,1,2020-12-08,1,Random Forest,1,-1,0.38793625614231436
AAPL,1,2020-12-09,1,Random Forest,-1,1,0.5081049553653141
AAPL,1,2020-12-10,1,Random Forest,1,-1,0.45932042123235245
AAPL,1,2020-12-11,1,Random Forest,1,-1,0.37634901765979795
AAPL,1,2020-12-14,1,Random Forest,1,-1,0.41314443560451386
AAPL,1,2020-12-15,1,Random Forest,-1,-1,0.45224403215268555
AAPL,1,2020-12-16,1,Random Forest,1,-1,0.21057428560167202
AAPL,1,2020-12-17,1,Random Forest,1,1,0.5038795903327338
AAPL,1,2020-12-18,1,Random Forest,1,-1,0.36837520396276746
AAPL,1,2020-12-21,1,Random Forest,1,-1,0.2895316294052813
AAPL,1,2020-12-22,1,Random Forest,1,-1,0.4068754792370351
AAPL,1,2020-12-23,1,Random Forest,1,-1,0.32113666261925716
AAPL,1,2020-12-24,1,Random Forest,1,-1,0.29691792484816987
AAPL,1,2020-12-25,1,Random Forest,1,-1,0.28432868278331586
AAPL,1,2020-12-28,1,Random Forest,1,-1,0.395542505435805
AAPL,1,2020-12-29,1,Random Forest,-1,-1,0.4547233400502749
AAPL,1,2020-12-30,1,Random Forest,-1,-1,0.4233156928037829
AAPL,1,2020-12-31,1,Random Forest,-1,-1,0.24373839385453233
AAPL,1,2021-01-01,1,Random Forest,-1,-1,0.4063400457486383
AAPL,1,2021-01-04,1,Random Forest,-1,-1,0.3319683255686601
AAPL,1,2021-01-05,1,Random Forest,1,-1,0.3290565615172345
AAPL,1,2021-01-06,1,Random Forest,-1,-1,0.42349163550747115
AAPL,1,2021-01-07,1,Random Forest,1,-1,0.362637130562753
AAPL,1,2021-01-08,1,Random Forest,1,-1,0.4805843852883696
AAPL,1,2021-01-11,1,Random Forest,1,-1,0.41741256884001177
AAPL,1,2021-01-12,1,Random Forest,-1,1,0.6233045669908537
AAPL,1,2021-01-13,1,Random Forest,1,1,0.5527708205125925
AAPL,1,2021-01-14,1,Random Forest,1,1,0.5718738082833243
AAPL,1,2021-01-15,1,Random Forest,1,1,0.547614075206722
AAPL,1,2021-01-18,1,Random Forest,-1,1,0.5527237079016594
AAPL,1,2021-01-19,1,Random Forest,-1,-1,0.4598773032198433
AAPL,1,2021-01-20,1,Random Forest,1,-1,0.43818168253597856
AAPL,1,2021-01-21,1,Random Forest,-1,1,0.5701311794070083
AAPL,1,2021-01-22,1,Random Forest,-1,-1,0.4108349758255402
AAPL,1,2021-01-25,1,Random Forest,1,1,0.5039860812447193
AAPL,1,2021-01-26,1,Random Forest,1,1,0.6033882479318258
AAPL,1,2021-01-27,1,Random Forest,1,1,0.5268163091011667
AAPL,1,2021-01-28,1,Random Forest,1,1,0.6435318466138303
AAPL,1,2021-01-29,1,Random Forest,-1,1,0.5173044698722006
AAPL,1,2021-02-01,1,Random Forest,-1,-1,0.49152557625899057
AAPL,1,2021-02-02,1,Random Forest,1,1,0.5893744621763201
AAPL,1,2021-02-03,1,Random Forest,1,1,0.5698158667028603
AAPL,1,2021-02-04,1,Random Forest,1,1,0.5833988413870466
AAPL,1,2021-02-05,1,Random Forest,-1,-1,0.4852773197614615
AAPL,1,2021-02-08,1,Random Forest,1,-1,0.36938253721520703
AAPL,1,2021-02-09,1,Random Forest,-1,-1,0.42449069258690125
AAPL,1,2021-02-10,1,Random Forest,-1,1,0.5796171397160969
AAPL,1,2021-02-11,1,Random Forest,-1,-1,0.4732483741762904
AAPL,1,2021-02-12,1,Random Forest,1,1,0.5734926104884193
AAPL,1,2021-02-15,1,Random Forest,1,1,0.6849470307448157
AAPL,1,2021-02-16,1,Random Forest,1,1,0.5863716559606583
AAPL,1,2021-02-17,1,Random Forest,1,1,0.6424514523122689
AAPL,1,2021-02-18,1,Random Forest,1,1,0.5268218082139898
AAPL,1,2021-02-19,1,Random Forest,1,-1,0.470491075359699
AAPL,1,2021-02-22,1,Random Forest,1,1,0.5235670411726965
AAPL,1,2021-02-23,1,Random Forest,-1,-1,0.3850051499168486
AAPL,1,2021-02-24,1,Random Forest,-1,-1,0.3259253971230439
AAPL,1,2021-02-25,1,Random Forest,-1,-1,0.49547736338374204
AAPL,1,2021-02-26,1,Random Forest,1,-1,0.397149880869783
AAPL,1,2021-03-01,1,Random Forest,1,-1,0.4213007212714223
AAPL,1,2021-03-02,1,Random Forest,-1,-1,0.402939465055523
AAPL,1,2021-03-03,1,Random Forest,-1,1,0.7087978158743673
AAPL,1,2021-03-04,1,Random Forest,-1,1,0.5632083211053881
AAPL,1,2021-03-05,1,Random Forest,1,1,0.6318145562579056
AAPL,1,2021-03-08,1,Random Forest,1,1,0.5057456738739157
AAPL,1,2021-03-09,1,Random Forest,-1,-1,0.41142421926246336
AAPL,1,2021-03-10,1,Random Forest,1,1,0.5038311512225423
AAPL,1,2021-03-11,1,Random Forest,1,-1,0.44999300360711836
AAPL,1,2021-03-12,1,Random Forest,1,-1,0.4152304953550631
AAPL,1,2021-03-15,1,Random Forest,1,-1,0.4912523810098155
AAPL,1,2021-03-16,1,Random Forest,-1,-1,0.30629058805246845
AAPL,1,2021-03-17,1,Random Forest,-1,-1,0.4368078073660454
AAPL,1,2021-03-18,1,Random Forest,-1,1,0.5574161918618618
AAPL,1,2021-03-19,1,Random Forest,1,-1,0.2833161032760993
AAPL,1,2021-03-22,1,Random Forest,1,-1,0.42016297006525044
AAPL,1,2021-03-23,1,Random Forest,-1,1,0.5452124135494811
AAPL,1,2021-03-24,1,Random Forest,1,-1,0.47803300328850684
AAPL,1,2021-03-25,1,Random Forest,1,-1,0.3524226873790169
AAPL,1,2021-03-26,1,Random Forest,1,-1,0.4477970132098557
AAPL,1,2021-03-29,1,Random Forest,-1,-1,0.34583261251642283
AAPL,1,2021-03-30,1,Random Forest,-1,-1,0.3062553314370566
AAPL,1,2021-03-31,1,Random Forest,-1,-1,0.25333483128025336
AAPL,1,2021-04-01,1,Random Forest,1,-1,0.22706736228442628
AAPL,1,2021-04-02,1,Random Forest,1,-1,0.3801312470017744
AAPL,1,2021-04-05,1,Random Forest,-1,-1,0.4875940400676851
AAPL,1,2021-04-06,1,Random Forest,-1,1,0.6078511728217412
AAPL,1,2021-04-07,1,Random Forest,-1,1,0.5738119861343075
AAPL,1,2021-04-08,1,Random Forest,-1,1,0.618612596413435
AAPL,1,2021-04-09,1,Random Forest,1,1,0.522029397476444
AAPL,1,2021-04-12,1,Random Forest,-1,1,0.601502453564214
AAPL,1,2021-04-13,1,Random Forest,-1,1,0.6585018326164245
AAPL,1,2021-04-14,1,Random Forest,-1,1,0.6466725480415453
AAPL,1,2021-04-15,1,Random Forest,1,1,0.5492732704167188
AAPL,1,2021-04-16,1,Random Forest,-1,-1,0.4714245684767346
AAPL,1,2021-04-19,1,Random Forest,1,1,0.5856035782437897
AAPL,1,2021-04-20,1,Random Forest,1,1,0.6185183624424124
AAPL,1,2021-04-21,1,Random Forest,-1,1,0.550513621907061
AAPL,1,2021-04-22,1,Random Forest,1,-1,0.41035845769651563
AAPL,1,2021-04-23,1,Random Forest,-1,1,0.5795847765938664
AAPL,1,2021-04-26,1,Random Forest,-1,1,0.52009057329493
AAPL,1,2021-04-27,1,Random Forest,-1,1,0.6289792963996618
AAPL,1,2021-04-28,1,Random Forest,1,1,0.7009763433223495
AAPL,1,2021-04-29,1,Random Forest,1,1,0.5999788567633876
AAPL,1,2021-04-30,1,Random Forest,1,1,0.5249678233122881
AAPL,1,2021-05-03,1,Random Forest,1,1,0.5966206894183238
AAPL,1,2021-05-04,1,Random Forest,1,-1,0.4502576715709773
AAPL,1,2021-05-05,1,Random Forest,-1,-1,0.4184495824771195
AAPL,1,2021-05-06,1,Random Forest,-1,-1,0.4966518367709554
AAPL,1,2021-05-07,1,Random Forest,1,-1,0.3641712867743592
AAPL,1,2021-05-10,1,Random Forest,1,-1,0.48772647086499255
AAPL,1,2021-05-11,1,Random Forest,1,-1,0.37287742770554977
AAPL,1,2021-05-12,1,Random Forest,1,-1,0.48366833388321867
AAPL,1,2021-05-13,1,Random Forest,1,-1,0.4409605107129324
AAPL,1,2021-05-14,1,Random Forest,1,-1,0.41357977136061846
AAPL,1,2021-05-17,1,Random Forest,-1,-1,0.3517608908587636
AAPL,1,2021-05-18,1,Random Forest,-1,-1,0.314217528435969
AAPL,1,2021-05-19,1,Random Forest,-1,-1,0.3079569968734575
AAPL,1,2021-05-20,1,Random Forest,1,-1,0.4184244585865037
AAPL,1,2021-05-21,1,Random Forest,1,-1,0.3235244394496971
AAPL,1,2021-05-24,1,Random Forest,1,-1,0.2838477409508626
AAPL,1,2021-05-25,1,Random Forest,1,-1,0.27676369331673184
AAPL,1,2021-05-26,1,Random Forest,1,-1,0.2821225329208302
AAPL,1,2021-05-27,1,Random Forest,1,-1,0.37849878174296897
AAPL,1,2021-05-28,1,Random Forest,1,-1,0.24686303587042918
AAPL,1,2021-05-31,1,Random Forest,-1,-1,0.34979662524480387
AAPL,1,2021-06-01,1,Random Forest,1,-1,0.3753572936984872
AAPL,1,2021-06-02,1,Random Forest,1,-1,0.4093760300308767
AAPL,1,2021-06-03,1,Random Forest,-1,-1,0.38181268540465535
AAPL,1,2021-06-04,1,Random Forest,-1,-1,0.33640553396280265
AAPL,1,2021-06-07,1,Random Forest,-1,-1,0.3544284362427093
AAPL,1,2021-06-08,1,Random Forest,1,1,0.5121838850603955
AAPL,1,2021-06-09,1,Random Forest,-1,-1,0.48390823581693676
AAPL,1,2021-06-10,1,Random Forest,1,1,0.5280031751435792
AAPL,1,2021-06-11,1,Random Forest,1,1,0.534639011981768
AAPL,1,2021-06-14,1,Random Forest,1,1,0.5207209651644249
AAPL,1,2021-06-15,1,Random Forest,1,1,0.5277792206407659
AAPL,1,2021-06-16,1,Random Forest,-1,1,0.5355786087298031
AAPL,1,2021-06-17,1,Random Forest,-1,1,0.5014039467426898
AAPL,1,2021-06-18,1,Random Forest,1,1,0.5739065960248764
AAPL,1,2021-06-21,1,Random Forest,-1,1,0.5033539871666679
AAPL,1,2021-06-22,1,Random Forest,1,-1,0.40876150802619154
AAPL,1,2021-06-23,1,Random Forest,1,1,0.5149539004885019
AAPL,1,2021-06-24,1,Random Forest,-1,-1,0.41514499981605296
AAPL,1,2021-06-25,1,Random Forest,-1,-1,0.4882167807512881
AAPL,1,2021-06-28,1,Random Forest,1,-1,0.4715861301382941
AAPL,1,2021-06-29,1,Random Forest,1,-1,0.4005986276552459
AAPL,1,2021-06-30,1,Random Forest,-1,-1,0.4430759157253231
AAPL,1,2021-07-01,1,Random Forest,-1,1,0.5042571666341334
AAPL,1,2021-07-02,1,Random Forest,-1,-1,0.48096414001220394
AAPL,1,2021-07-05,1,Random Forest,-1,-1,0.4685681901267488
AAPL,1,2021-07-06,1,Random Forest,-1,-1,0.42155534301509556
AAPL,1,2021-07-07,1,Random Forest,1,1,0.5879945741732362
AAPL,1,2021-07-08,1,Random Forest,-1,-1,0.46195953601295303
AAPL,1,2021-07-09,1,Random Forest,-1,-1,0.45562968595058867
AAPL,1,2021-07-12,1,Random Forest,1,1,0.5940969311814277
AAPL,1,2021-07-13,1,Random Forest,-1,1,0.6008915698973548
AAPL,1,2021-07-14,1,Random Forest,1,1,0.6065316888675837
AAPL,1,2021-07-15,1,Random Forest,-1,1,0.5774091756970504
AAPL,1,2021-07-16,1,Random Forest,-1,1,0.5752653827733376
AAPL,1,2021-07-19,1,Random Forest,-1,-1,0.4626621322768041
AAPL,1,2021-07-20,1,Random Forest,1,-1,0.34459073147114966
AAPL,1,2021-07-21,1,Random Forest,1,-1,0.4222344644527986
AAPL,1,2021-07-22,1,Random Forest,1,-1,0.36265266239083926
AAPL,1,2021-07-23,1,Random Forest,-1,-1,0.3677160206389388
AAPL,2,2021-07-26,1,XGBoost,-1,1,0.6483469009399414
AAPL,2,2021-07-27,1,XGBoost,1,-1,0.25042375922203064
AAPL,2,2021-07-28,1,XGBoost,-1,1,0.6173780560493469
AAPL,2,2021-07-29,1,XGBoost,-1,-1,0.31918492913246155
AAPL,2,2021-07-30,1,XGBoost,1,1,0.5578746795654297
AAPL,2,2021-08-02,1,XGBoost,1,-1,0.46020036935806274
AAPL,2,2021-08-03,1,XGBoost,1,1,0.584473729133606
AAPL,2,2021-08-04,1,XGBoost,-1,1,0.6912599802017212
AAPL,2,2021-08-05,1,XGBoost,-1,-1,0.4036530554294586
AAPL,2,2021-08-06,1,XGBoost,1,1,0.6632512211799622
AAPL,2,2021-08-09,1,XGBoost,-1,1,0.5594989657402039
AAPL,2,2021-08-10,1,XGBoost,-1,-1,0.4442192614078522
AAPL,2,2021-08-11,1,XGBoost,1,-1,0.32557034492492676
